date,home_team,away_team,tournament,P_home_win,P_draw,P_away_win,predicted_outcome,confidence
2026-06-20,Ecuador,Curaçao,FIFA World Cup,0.6449413266466287,0.27309183118642055,0.0819668421669507,home_win,0.6449413266466287
2026-06-21,Belgium,Iran,FIFA World Cup,0.49262292755645154,0.2797289891228788,0.22764808332066963,home_win,0.49262292755645154
2026-06-21,New Zealand,Egypt,FIFA World Cup,0.3356541081438356,0.3151256633978949,0.3492202284582695,away_win,0.3492202284582695
2026-06-21,Spain,Saudi Arabia,FIFA World Cup,0.6147649820947283,0.29621789758226863,0.089017120323003,home_win,0.6147649820947283
2026-06-21,Uruguay,Cape Verde,FIFA World Cup,0.5388536881518035,0.3390898529742569,0.12205645887393968,home_win,0.5388536881518035
2026-06-22,France,Iraq,FIFA World Cup,0.7315752470856826,0.17365878781772784,0.09476596509658959,home_win,0.7315752470856826
2026-06-22,Norway,Senegal,FIFA World Cup,0.44099730154789096,0.3221299596638228,0.2368727387882862,home_win,0.44099730154789096
2026-06-22,Argentina,Austria,FIFA World Cup,0.6650978669037569,0.20999499404834243,0.12490713904790067,home_win,0.6650978669037569
2026-06-22,Jordan,Algeria,FIFA World Cup,0.1813384600234205,0.22561334050637796,0.5930481994702016,away_win,0.5930481994702016
2026-06-23,Portugal,Uzbekistan,FIFA World Cup,0.6701102487809937,0.2116830851720192,0.11820666604698706,home_win,0.6701102487809937
2026-06-23,Colombia,DR Congo,FIFA World Cup,0.644053064943063,0.21194831506621883,0.14399861999071825,home_win,0.644053064943063
2026-06-23,England,Ghana,FIFA World Cup,0.7058882011156752,0.20883708545314436,0.08527471343118047,home_win,0.7058882011156752
2026-06-23,Panama,Croatia,FIFA World Cup,0.12286636685043277,0.2179428605108136,0.6591907726387536,away_win,0.6591907726387536
2026-06-24,Morocco,Haiti,FIFA World Cup,0.6524836455711401,0.22759035882384224,0.11992599560501764,home_win,0.6524836455711401
2026-06-24,Bosnia and Herzegovina,Qatar,FIFA World Cup,0.5888638355645374,0.22350223425923813,0.18763393017622462,home_win,0.5888638355645374
2026-06-24,Scotland,Brazil,FIFA World Cup,0.14418711355905775,0.21231298557207579,0.6434999008688664,away_win,0.6434999008688664
2026-06-24,South Africa,South Korea,FIFA World Cup,0.13546130306730372,0.2225965456422767,0.6419421512904195,away_win,0.6419421512904195
2026-06-24,Mexico,Czech Republic,FIFA World Cup,0.5157254646826198,0.29703950668309514,0.18723502863428507,home_win,0.5157254646826198
2026-06-24,Canada,Switzerland,FIFA World Cup,0.40132226949318756,0.27568743589397293,0.3229902946128394,home_win,0.40132226949318756
2026-06-25,United States,Turkey,FIFA World Cup,0.21211708463263998,0.24864374897938446,0.5392391663879758,away_win,0.5392391663879758
2026-06-25,Paraguay,Australia,FIFA World Cup,0.37083048094621995,0.261001812736987,0.368167706316793,home_win,0.37083048094621995
2026-06-25,Curaçao,Ivory Coast,FIFA World Cup,0.12567869748231672,0.22183113634986665,0.6524901661678167,away_win,0.6524901661678167
2026-06-25,Ecuador,Germany,FIFA World Cup,0.44169951215370123,0.22793141332384162,0.3303690745224572,home_win,0.44169951215370123
2026-06-25,Japan,Sweden,FIFA World Cup,0.5872817589606663,0.24877167134251188,0.16394656969682184,home_win,0.5872817589606663
2026-06-25,Tunisia,Netherlands,FIFA World Cup,0.11504323189872064,0.15629961582673585,0.7286571522745434,away_win,0.7286571522745434
2026-06-26,Senegal,Iraq,FIFA World Cup,0.5443444737151233,0.2740147816319984,0.18164074465287838,home_win,0.5443444737151233
2026-06-26,Norway,France,FIFA World Cup,0.18607478039510875,0.2363847982838354,0.5775404213210559,away_win,0.5775404213210559
2026-06-26,Uruguay,Spain,FIFA World Cup,0.1908839465874453,0.18110251597153904,0.6280135374410155,away_win,0.6280135374410155
2026-06-26,New Zealand,Belgium,FIFA World Cup,0.10504469458285,0.1847201286426943,0.7102351767744558,away_win,0.7102351767744558
2026-06-26,Egypt,Iran,FIFA World Cup,0.22339716577042124,0.26415189639280273,0.5124509378367761,away_win,0.5124509378367761
2026-06-26,Cape Verde,Saudi Arabia,FIFA World Cup,0.38044285929553684,0.30338890828155957,0.31616823242290365,home_win,0.38044285929553684
2026-06-27,Panama,England,FIFA World Cup,0.09697673464221636,0.16649575276597856,0.7365275125918052,away_win,0.7365275125918052
2026-06-27,Algeria,Austria,FIFA World Cup,0.24124695385278216,0.3138101977954345,0.44494284835178327,away_win,0.44494284835178327
2026-06-27,Jordan,Argentina,FIFA World Cup,0.08036345040029504,0.12981086802257816,0.7898256815771267,away_win,0.7898256815771267
2026-06-27,Colombia,Portugal,FIFA World Cup,0.36716552435944694,0.19985475582433135,0.43297971981622174,away_win,0.43297971981622174
2026-06-27,DR Congo,Uzbekistan,FIFA World Cup,0.27456054811516134,0.3204660229664268,0.4049734289184119,away_win,0.4049734289184119
2026-06-27,Croatia,Ghana,FIFA World Cup,0.6872684796109496,0.21875738912097473,0.09397413126807576,home_win,0.6872684796109496
